,Name,Address,Geocodes
0,BURLESON ISD,"1160 SW Wilshire Blvd, Burleson, TX 76028, USA","{'lat': 32.5254861, 'lng': -97.3438856}"
1,FirstGroup plc,"418 Metro Park Dr, McKinney, TX 75071, USA","{'lat': 33.2114278, 'lng': -96.6085835}"
2,Burleson Independent Sc...,"1160 SW Wilshire Blvd, Burleson, TX 76028, USA","{'lat': 32.5254861, 'lng': -97.3438856}"
3,"FirstGroup America, Inc...","418 Metro Park Dr, McKinney, TX 75071, USA","{'lat': 33.2114278, 'lng': -96.6085835}"
4,First-Hand Solutions Co...,"1160 SW Wilshire Blvd, Burleson, TX 76028, USA","{'lat': 32.5254861, 'lng': -97.3438856}"
5,Newport News Public Schools,"74 Buffalo Dr, Raymondville, TX 78580, USA","{'lat': 26.4745403, 'lng': -97.7688063}"
6,newport news public schools,"74 Buffalo Dr, Raymondville, TX 78580, USA","{'lat': 26.4745403, 'lng': -97.7688063}"
7,Newport News public schools,"74 Buffalo Dr, Raymondville, TX 78580, USA","{'lat': 26.4745403, 'lng': -97.7688063}"
8,newport News Public Schools,"74 Buffalo Dr, Raymondville, TX 78580, USA","{'lat': 26.4745403, 'lng': -97.7688063}"
9,Schetky NW Sales,"4111 E B Cir., Pasco, WA 99301, USA","{'lat': 46.2255358, 'lng': -119.0429017}"
10,Department of Education,"2425 E St Charles St, Rapid City, SD 57703, USA","{'lat': 44.0694856, 'lng': -103.174981}"
11,Autobuses Adame Ltd,"4047 Nolensville Pike, Nashville, TN 37211, USA","{'lat': 36.0809901, 'lng': -86.7280613}"
12,Ryder,"2625 Eugenia Ave, Nashville, TN 37211, USA","{'lat': 36.1142666, 'lng': -86.7545973}"
13,Emergency Medical Services Corporation,"1384 Farmville Rd, Memphis, TN 38122, USA","{'lat': 35.1698646, 'lng': -89.9526314}"
14,Laidlaw Transit Inc,"1681 Getwell Rd, Memphis, TN 38111, USA","{'lat': 35.0857206, 'lng': -89.931856}"
15,Laidlaw Transit Inc,"500 W Winchester Rd, Libertyville, IL 60048, USA","{'lat': 42.2987852, 'lng': -87.9598986}"
16,William Sanford,"1454 E Morphy St, Fort Worth, TX 76104, USA","{'lat': 32.7286452, 'lng': -97.306243}"
17,Durham Transportation,"1601 Magnolia Dr, Mesquite, TX 75149, USA","{'lat': 32.7510189, 'lng': -96.62120209999999}"
18,Laidlaw Education Services,"1306 Gibson Ave #1, Ogden, UT 84404, USA","{'lat': 41.242765, 'lng': -111.9840144}"
19,Fleet Management,"12153 Hooe Rd, Bristow, VA 20136, USA","{'lat': 38.6910647, 'lng': -77.5156308}"
20,First Student Inc,"1401 VT-14, White River Junction, VT 05001, USA","{'lat': 43.6713938, 'lng': -72.3758084}"
21,First Student Inc,"40 Prospect St, Voorheesville, NY 12186, USA","{'lat': 42.6566768, 'lng': -73.9335711}"
22,Central Washington Co Op,"1802 Perry St, Tallahassee, FL 32310, USA","{'lat': 30.4254679, 'lng': -84.2930805}"
23,Tumwater School District,"2020 80th Ave SW, Tumwater, WA 98512, USA","{'lat': 46.972403, 'lng': -122.9260082}"
24,First Student Inc,"704 Cross St, Marshall, TX 75670, USA","{'lat': 32.5283207, 'lng': -94.3602264}"
25,First Student Inc,"321 W Commercial St, Lebanon, MO 65536, USA","{'lat': 37.6783179, 'lng': -92.666905}"
26,First Student Transportation,"513 State Farm Rd, Boone, NC 28607, USA","{'lat': 36.2088681, 'lng': -81.6639062}"
27,School Services and Leasing,"1622 Oakes Rd, Racine, WI 53406, USA","{'lat': 42.7113466, 'lng': -87.8705627}"
28,Kingdom Enterprise Group,"975 Klein Ct, Waukesha, WI 53186, USA","{'lat': 43.02128949999999, 'lng': -88.1844464}"
29,"Coach USA, Inc.","1520 Arcadian Ave, Waukesha, WI 53186, USA","{'lat': 43.014523, 'lng': -88.20677119999999}"
30,"Coach USA, Inc.","1085 McGinness Ave, San Jose, CA 95127, USA","{'lat': 37.3527932, 'lng': -121.8261801}"
31,Laidlaw Transit Inc,"1205 S Water St, Kent, OH 44240, USA","{'lat': 41.1430894, 'lng': -81.35776340000001}"
32,"FirstGroup America, Inc.","219 Paoli St, Verona, WI 53593, USA","{'lat': 42.9773305, 'lng': -89.5424692}"
33,First Student,"4150 W Mitchell St, West Milwaukee, WI 53215, USA","{'lat': 43.0124693, 'lng': -87.9650111}"
